ID,Age,Gender,Residence Ownership,number of dependants,status
1,41,FEMALE,OTHERS,0,GOOD
2,36,MALE,OWNED,5,GOOD
3,40,FEMALE,RENT,4,BAD
4,30,FEMALE,OWNED,4,GOOD
5,37,MALE,OWNED,4,GOOD
6,38,MALE,RENT,1,GOOD
7,47,FEMALE,RENT,5,BAD
8,41,FEMALE,RENT,2,BAD
9,35,FEMALE,OWNED,0,GOOD
10,45,MALE,OWNED,5,GOOD
11,34,MALE,OWNED,5,GOOD
12,35,FEMALE,PARENTS,3,GOOD
13,36,FEMALE,OWNED,5,GOOD
14,31,MALE,OWNED,1,GOOD
15,42,FEMALE,RENT,1,GOOD
16,45,MALE,OWNED,0,GOOD
17,40,MALE,RENT,5,BAD
18,36,MALE,OWNED,2,GOOD
19,40,MALE,OWNED,0,GOOD
20,37,FEMALE,OWNED,1,GOOD
21,33,FEMALE,PARENTS,2,GOOD
22,30,MALE,OWNED,4,BAD
23,33,MALE,OWNED,1,GOOD
24,36,MALE,OWNED,2,GOOD
25,28,FEMALE,RENT,1,GOOD
26,40,MALE,OWNED,1,GOOD
27,39,MALE,OWNED,4,GOOD
28,33,MALE,RENT,0,GOOD
29,35,FEMALE,RENT,4,GOOD
30,27,MALE,OWNED,0,GOOD
31,29,FEMALE,OWNED,0,GOOD
32,38,MALE,OWNED,3,GOOD
33,40,MALE,OWNED,4,GOOD
34,38,MALE,OWNED,0,GOOD
35,28,FEMALE,OWNED,1,GOOD
36,34,MALE,OWNED,4,BAD
37,39,MALE,PARENTS,4,GOOD
38,36,FEMALE,OWNED,0,GOOD
39,37,MALE,OWNED,2,GOOD
40,35,FEMALE,OWNED,3,GOOD
41,35,FEMALE,RENT,3,GOOD
42,35,FEMALE,OWNED,3,GOOD
43,31,MALE,OTHERS,3,GOOD
44,34,MALE,OWNED,4,GOOD
45,42,MALE,RENT,2,GOOD
46,31,MALE,OWNED,1,GOOD
47,35,MALE,RENT,3,GOOD
48,32,FEMALE,OWNED,0,GOOD
49,44,MALE,OWNED,0,GOOD
50,50,MALE,OWNED,3,GOOD
51,24,MALE,PARENTS,1,BAD
52,42,MALE,RENT,5,BAD
53,22,FEMALE,PARENTS,1,BAD
54,30,FEMALE,RENT,5,GOOD
55,31,MALE,OWNED,4,GOOD
56,27,MALE,RENT,1,BAD
57,33,MALE,RENT,5,BAD
58,33,FEMALE,OWNED,0,GOOD
59,37,MALE,OWNED,0,GOOD
60,35,MALE,RENT,3,BAD
61,32,MALE,OWNED,4,GOOD
62,42,MALE,OWNED,3,GOOD
63,27,MALE,OWNED,1,BAD
64,31,MALE,RENT,0,GOOD
65,30,MALE,RENT,3,BAD
66,34,MALE,OWNED,0,GOOD
67,36,FEMALE,RENT,1,BAD
68,31,FEMALE,RENT,3,BAD
69,29,FEMALE,OWNED,0,GOOD
70,40,MALE,OTHERS,4,BAD
71,38,MALE,OWNED,0,GOOD
72,32,FEMALE,RENT,3,GOOD
73,37,FEMALE,OWNED,0,GOOD
74,28,FEMALE,OWNED,1,GOOD
75,31,MALE,OWNED,5,BAD
76,33,MALE,RENT,3,BAD
77,36,MALE,OWNED,1,GOOD
78,33,MALE,RENT,2,GOOD
79,33,MALE,OWNED,2,GOOD
80,40,MALE,RENT,0,BAD
81,39,MALE,OWNED,0,GOOD
82,38,FEMALE,OWNED,0,GOOD
83,27,FEMALE,OWNED,1,GOOD
84,19,MALE,PARENTS,0,BAD
85,34,FEMALE,OWNED,3,GOOD
86,31,FEMALE,OWNED,4,GOOD
87,42,MALE,OWNED,0,GOOD
88,40,FEMALE,RENT,5,GOOD
89,30,MALE,OWNED,0,GOOD
90,35,MALE,OWNED,2,GOOD
91,30,MALE,OWNED,5,BAD
92,31,MALE,OWNED,1,GOOD
93,38,MALE,OWNED,4,BAD
94,30,FEMALE,OWNED,5,GOOD
95,35,MALE,OTHERS,4,BAD
96,33,FEMALE,OTHERS,0,GOOD
97,33,FEMALE,OWNED,1,GOOD
98,30,MALE,OWNED,2,GOOD
99,31,MALE,PARENTS,0,BAD
100,29,MALE,RENT,1,BAD
101,53,FEMALE,OWNED,2,GOOD
102,34,MALE,RENT,2,BAD
103,38,FEMALE,RENT,4,GOOD
104,40,FEMALE,RENT,5,BAD
105,34,FEMALE,OWNED,4,GOOD
106,39,MALE,OTHERS,3,BAD
107,37,MALE,OWNED,5,BAD
108,40,MALE,RENT,5,BAD
109,36,FEMALE,OWNED,5,GOOD
110,37,FEMALE,RENT,3,BAD
111,35,MALE,OWNED,5,BAD
112,32,MALE,RENT,3,GOOD
113,43,FEMALE,OWNED,5,GOOD
114,32,MALE,OWNED,1,GOOD
115,45,MALE,RENT,3,GOOD
116,42,MALE,RENT,3,BAD
117,33,MALE,OTHERS,4,GOOD
118,30,FEMALE,OWNED,5,GOOD
119,36,MALE,OWNED,1,GOOD
120,41,FEMALE,OWNED,0,GOOD
121,39,MALE,RENT,5,BAD
122,38,MALE,OWNED,2,GOOD
123,34,MALE,OWNED,5,GOOD
124,29,MALE,OWNED,0,GOOD
125,28,MALE,OTHERS,0,BAD
126,34,FEMALE,RENT,1,GOOD
127,32,FEMALE,OWNED,1,GOOD
128,27,MALE,OWNED,0,GOOD
129,40,FEMALE,RENT,0,BAD
130,30,FEMALE,OWNED,0,GOOD
131,32,MALE,RENT,5,BAD
132,24,FEMALE,RENT,1,GOOD
133,27,MALE,RENT,0,BAD
134,31,FEMALE,RENT,3,BAD
135,31,MALE,OWNED,1,GOOD
136,44,MALE,RENT,0,GOOD
137,50,FEMALE,RENT,3,BAD
138,47,FEMALE,RENT,5,GOOD
139,39,FEMALE,OWNED,5,GOOD
140,30,MALE,OWNED,3,BAD
141,46,FEMALE,PARENTS,3,GOOD
142,40,FEMALE,RENT,3,GOOD
143,40,MALE,OWNED,4,GOOD
144,31,FEMALE,OWNED,1,GOOD
145,26,MALE,RENT,0,BAD
146,32,FEMALE,OWNED,1,GOOD
147,30,MALE,OWNED,0,GOOD
148,37,MALE,OWNED,5,GOOD
149,25,MALE,OWNED,1,GOOD
150,32,MALE,RENT,3,BAD
151,37,FEMALE,OWNED,0,GOOD
152,33,MALE,OWNED,5,BAD
153,36,MALE,OWNED,0,GOOD
154,32,MALE,OWNED,3,BAD
155,36,MALE,RENT,0,GOOD
156,36,FEMALE,OWNED,0,GOOD
157,41,MALE,OTHERS,4,BAD
158,24,FEMALE,PARENTS,0,GOOD
159,41,FEMALE,OWNED,1,GOOD
160,48,FEMALE,RENT,0,GOOD
161,41,MALE,RENT,1,GOOD
162,38,FEMALE,RENT,0,GOOD
163,36,FEMALE,RENT,0,GOOD
164,31,FEMALE,OWNED,2,GOOD
165,45,MALE,RENT,2,BAD
166,37,FEMALE,OWNED,0,GOOD
167,25,MALE,OTHERS,0,BAD
168,46,MALE,OWNED,1,GOOD
169,30,FEMALE,OWNED,0,GOOD
170,38,MALE,OWNED,4,GOOD
171,33,FEMALE,RENT,0,GOOD
172,29,MALE,PARENTS,0,GOOD
173,39,FEMALE,RENT,4,BAD
174,42,MALE,RENT,4,BAD
175,31,MALE,RENT,3,BAD
176,37,MALE,RENT,4,BAD
177,32,FEMALE,OWNED,2,GOOD
178,30,FEMALE,OWNED,2,GOOD
179,42,MALE,RENT,3,BAD
180,36,FEMALE,RENT,3,GOOD
181,35,MALE,OWNED,3,GOOD
182,36,MALE,RENT,0,BAD
183,41,FEMALE,RENT,5,GOOD
184,43,MALE,OWNED,3,BAD
185,48,FEMALE,OWNED,5,GOOD
186,32,FEMALE,RENT,0,GOOD
187,25,FEMALE,RENT,0,GOOD
188,29,FEMALE,OWNED,0,GOOD
189,31,FEMALE,OWNED,3,GOOD
190,27,FEMALE,OWNED,1,GOOD
191,32,MALE,OTHERS,1,BAD
192,46,MALE,OWNED,2,GOOD
193,29,MALE,OWNED,1,GOOD
194,35,MALE,OWNED,0,GOOD
195,39,MALE,RENT,1,BAD
196,28,FEMALE,OWNED,1,GOOD
197,30,FEMALE,OWNED,1,GOOD
198,36,MALE,RENT,4,BAD
199,33,MALE,OWNED,0,GOOD
200,35,MALE,PARENTS,3,BAD
201,40,MALE,OWNED,2,GOOD
202,37,FEMALE,OWNED,3,GOOD
203,30,FEMALE,RENT,5,BAD
